table_name,column_name,role,role_confidence,role_rationale,role_source,user_override_reason,classified_at_utc,schema_version,previous_role,previous_role_source,stale,stale_reason
bkpf,BELNR,key,high,Document number is part of the primary key in accounting document header table.,llm_classified,,2026-04-19T19:56:19Z,83376a71a457,key,llm_classified,false,
bkpf,BKTXT,text,high,Document header text is human-readable descriptive text for the accounting document.,llm_classified,,2026-04-19T19:56:19Z,83376a71a457,text,llm_classified,false,
bkpf,BLART,dimension,high,Document type is a well-known SAP categorical dimension for classifying accounting documents.,llm_classified,,2026-04-19T19:56:19Z,83376a71a457,dimension,llm_classified,false,
bkpf,BLDAT,date,high,Document date is a well-known SAP date field used as temporal grain in financial analysis.,llm_classified,,2026-04-19T19:56:19Z,83376a71a457,date,llm_classified,false,
bkpf,BUDAT,date,high,Posting date is a well-known SAP date field used as temporal grain in financial analysis.,llm_classified,,2026-04-19T19:56:19Z,83376a71a457,date,llm_classified,false,
bkpf,BUKRS,dimension,high,Company code is a well-known SAP organizational dimension for grouping financial documents.,llm_classified,,2026-04-19T19:56:19Z,83376a71a457,dimension,llm_classified,false,
bkpf,GJAHR,dimension,high,Fiscal year is a well-known SAP temporal dimension for grouping documents by year.,llm_classified,,2026-04-19T19:56:19Z,83376a71a457,dimension,llm_classified,false,
bkpf,USNAM,dimension,high,User name is a categorical field for grouping documents by who created them.,llm_classified,,2026-04-19T19:56:19Z,83376a71a457,dimension,llm_classified,false,
bkpf,XBLNR,dimension,medium,Reference document number serves as a groupable categorical identifier from external systems.,llm_classified,,2026-04-19T19:56:19Z,83376a71a457,dimension,llm_classified,false,
bseg,BELNR,key,high,Document number is part of the primary key in accounting document line items table.,llm_classified,,2026-04-19T19:56:19Z,10143516c270,key,llm_classified,false,
bseg,BSCHL,dimension,high,Posting key is a well-known SAP categorical dimension for classifying accounting entries.,llm_classified,,2026-04-19T19:56:19Z,10143516c270,dimension,llm_classified,false,
bseg,BUKRS,dimension,high,Company code is a well-known SAP organizational dimension for grouping line items.,llm_classified,,2026-04-19T19:56:19Z,10143516c270,dimension,llm_classified,false,
bseg,BUZEI,key,high,Line item number is part of the primary key uniquely identifying each document line.,llm_classified,,2026-04-19T19:56:19Z,10143516c270,key,llm_classified,false,
bseg,DMBTR,measure,high,Floating-point numeric type — aggregatable measure,default,,2026-04-19T19:56:19Z,10143516c270,measure,default,false,
bseg,GJAHR,dimension,high,Fiscal year is a well-known SAP temporal dimension for grouping line items by year.,llm_classified,,2026-04-19T19:56:19Z,10143516c270,dimension,llm_classified,false,
bseg,HKONT,dimension,high,General ledger account is a well-known SAP dimension for grouping financial postings.,llm_classified,,2026-04-19T19:56:19Z,10143516c270,dimension,llm_classified,false,
bseg,MATNR,key,high,Material number is a well-known SAP master data primary key for materials.,llm_classified,,2026-04-19T19:56:19Z,10143516c270,key,llm_classified,false,
bseg,SHKZG,dimension,high,Debit/credit indicator is a well-known SAP flag dimension for financial entry direction.,llm_classified,,2026-04-19T19:56:19Z,10143516c270,dimension,llm_classified,false,
bseg,WAERS,dimension,high,Currency key is a well-known SAP unit companion field used for grouping by currency.,llm_classified,,2026-04-19T19:56:19Z,10143516c270,dimension,llm_classified,false,
bseg,WERKS,dimension,high,Plant is a well-known SAP organizational dimension for grouping by manufacturing location.,llm_classified,,2026-04-19T19:56:19Z,10143516c270,dimension,llm_classified,false,
bseg,WRBTR,measure,high,Floating-point numeric type — aggregatable measure,default,,2026-04-19T19:56:19Z,10143516c270,measure,default,false,
eban,BADAT,date,high,Requisition date is a well-known SAP date field used as temporal grain in procurement analysis.,llm_classified,,2026-04-19T19:56:19Z,56bd496ee00a,date,llm_classified,false,
eban,BANFN,key,high,Purchase requisition number is a well-known SAP master data primary key for requisitions.,llm_classified,,2026-04-19T19:56:19Z,56bd496ee00a,key,llm_classified,false,
eban,BNFPO,key,high,Purchase requisition item number is part of the primary key for requisition line items.,llm_classified,,2026-04-19T19:56:19Z,56bd496ee00a,key,llm_classified,false,
eban,EKGRP,dimension,high,Purchasing group is a well-known SAP organizational dimension for procurement responsibility.,llm_classified,,2026-04-19T19:56:19Z,56bd496ee00a,dimension,llm_classified,false,
eban,EKORG,dimension,high,Purchasing organization is a well-known SAP organizational dimension for procurement structure.,llm_classified,,2026-04-19T19:56:19Z,56bd496ee00a,dimension,llm_classified,false,
eban,ERNAM,dimension,high,Created by user name is a categorical field for grouping requisitions by creator.,llm_classified,,2026-04-19T19:56:19Z,56bd496ee00a,dimension,llm_classified,false,
eban,ESTKZ,dimension,high,Creation indicator is a well-known SAP flag dimension for requisition creation type.,llm_classified,,2026-04-19T19:56:19Z,56bd496ee00a,dimension,llm_classified,false,
eban,FRGDT,date,high,Release date is a well-known SAP date field used as temporal grain in procurement analysis.,llm_classified,,2026-04-19T19:56:19Z,56bd496ee00a,date,llm_classified,false,
eban,LGORT,dimension,high,Storage location is a well-known SAP organizational dimension for grouping by warehouse location.,llm_classified,,2026-04-19T19:56:19Z,56bd496ee00a,dimension,llm_classified,false,
eban,MATNR,key,high,Material number is a well-known SAP master data primary key for materials.,llm_classified,,2026-04-19T19:56:19Z,56bd496ee00a,key,llm_classified,false,
eban,MEINS,dimension,high,Base unit of measure is a well-known SAP unit companion field used for grouping.,llm_classified,,2026-04-19T19:56:19Z,56bd496ee00a,dimension,llm_classified,false,
eban,MENGE,measure,high,Floating-point numeric type — aggregatable measure,default,,2026-04-19T19:56:19Z,56bd496ee00a,measure,default,false,
eban,PREIS,measure,high,Floating-point numeric type — aggregatable measure,default,,2026-04-19T19:56:19Z,56bd496ee00a,measure,default,false,
eban,STATU,dimension,high,Status is a well-known SAP categorical dimension for grouping by processing status.,llm_classified,,2026-04-19T19:56:19Z,56bd496ee00a,dimension,llm_classified,false,
eban,WERKS,dimension,high,Plant is a well-known SAP organizational dimension for grouping by manufacturing location.,llm_classified,,2026-04-19T19:56:19Z,56bd496ee00a,dimension,llm_classified,false,
ebkn,BANFN,key,high,Purchase requisition number is a well-known SAP master data primary key for requisitions.,llm_classified,,2026-04-19T19:56:19Z,207d4a3400d1,key,llm_classified,false,
ebkn,BNFPO,key,high,Purchase requisition item number is part of the primary key for requisition line items.,llm_classified,,2026-04-19T19:56:19Z,207d4a3400d1,key,llm_classified,false,
ebkn,KOSTL,dimension,high,Cost center is a well-known SAP organizational dimension for grouping by cost responsibility.,llm_classified,,2026-04-19T19:56:19Z,207d4a3400d1,dimension,llm_classified,false,
ebkn,SAKTO,dimension,high,G/L account number is a well-known SAP dimension for grouping by financial account.,llm_classified,,2026-04-19T19:56:19Z,207d4a3400d1,dimension,llm_classified,false,
ekbe,BELNR,key,high,Reference document number is part of the primary key linking to source documents.,llm_classified,,2026-04-19T19:56:19Z,d4f6944f0ad5,key,llm_classified,false,
ekbe,BUDAT,date,high,Posting date is a well-known SAP date field used as temporal grain in procurement analysis.,llm_classified,,2026-04-19T19:56:19Z,d4f6944f0ad5,date,llm_classified,false,
ekbe,BUZEI,key,high,Reference document line item is part of the primary key for linking source document lines.,llm_classified,,2026-04-19T19:56:19Z,d4f6944f0ad5,key,llm_classified,false,
ekbe,BWART,dimension,high,Movement type is a well-known SAP categorical dimension for inventory and purchase movements.,llm_classified,,2026-04-19T19:56:19Z,d4f6944f0ad5,dimension,llm_classified,false,
ekbe,DMBTR,measure,high,Floating-point numeric type — aggregatable measure,default,,2026-04-19T19:56:19Z,d4f6944f0ad5,measure,default,false,
ekbe,EBELN,key,high,Purchase document number is a well-known SAP master data primary key for purchase orders.,llm_classified,,2026-04-19T19:56:19Z,d4f6944f0ad5,key,llm_classified,false,
ekbe,EBELP,key,high,Purchase document item number is part of the primary key for purchase order line items.,llm_classified,,2026-04-19T19:56:19Z,d4f6944f0ad5,key,llm_classified,false,
ekbe,GJAHR,dimension,high,Fiscal year is a well-known SAP temporal dimension for grouping by year.,llm_classified,,2026-04-19T19:56:19Z,d4f6944f0ad5,dimension,llm_classified,false,
ekbe,MENGE,measure,high,Floating-point numeric type — aggregatable measure,default,,2026-04-19T19:56:19Z,d4f6944f0ad5,measure,default,false,
ekbe,VGABE,dimension,high,Transaction/event type is a well-known SAP categorical dimension for purchase document movements.,llm_classified,,2026-04-19T19:56:19Z,d4f6944f0ad5,dimension,llm_classified,false,
ekbe,WAERS,dimension,high,Currency key is a well-known SAP unit companion field used for grouping by currency.,llm_classified,,2026-04-19T19:56:19Z,d4f6944f0ad5,dimension,llm_classified,false,
ekbe,ZEKKN,key,high,Sequential number of account assignment is part of the primary key for history records.,llm_classified,,2026-04-19T19:56:19Z,d4f6944f0ad5,key,llm_classified,false,
eket,EBELN,key,high,Purchase document number is a well-known SAP master data primary key for purchase orders.,llm_classified,,2026-04-19T19:56:19Z,2b1b0c6ae197,key,llm_classified,false,
eket,EBELP,key,high,Purchase document item number is part of the primary key for purchase order line items.,llm_classified,,2026-04-19T19:56:19Z,2b1b0c6ae197,key,llm_classified,false,
eket,EINDT,date,high,Delivery date is a well-known SAP date field used as temporal grain in delivery scheduling.,llm_classified,,2026-04-19T19:56:19Z,2b1b0c6ae197,date,llm_classified,false,
eket,ETENR,key,high,Delivery schedule line number is part of the primary key for delivery schedules.,llm_classified,,2026-04-19T19:56:19Z,2b1b0c6ae197,key,llm_classified,false,
eket,MENGE,measure,high,Floating-point numeric type — aggregatable measure,default,,2026-04-19T19:56:19Z,2b1b0c6ae197,measure,default,false,
eket,WEMNG,measure,high,Floating-point numeric type — aggregatable measure,default,,2026-04-19T19:56:19Z,2b1b0c6ae197,measure,default,false,
ekkn,EBELN,key,high,Purchase order number - well-known SAP identifier used for joins.,llm_classified,,2026-04-19T19:56:19Z,9a111548aff1,,,false,
ekkn,EBELP,key,high,Purchase order item number - part of compound key with EBELN.,llm_classified,,2026-04-19T19:56:19Z,9a111548aff1,,,false,
ekkn,KOSTL,dimension,high,Cost center - standard organizational dimension for slicing costs.,llm_classified,,2026-04-19T19:56:19Z,9a111548aff1,,,false,
ekkn,SAKTO,dimension,high,G/L account number - categorical value for cost accounting grouping.,llm_classified,,2026-04-19T19:56:19Z,9a111548aff1,,,false,
ekkn,ZEKKN,key,high,Sequential number for account assignment - part of compound key.,llm_classified,,2026-04-19T19:56:19Z,9a111548aff1,,,false,
ekko,AEDAT,date,high,SAP DATE type — temporal grain marker,default,,2026-04-19T19:56:19Z,05536af981bc,date,default,false,
ekko,BANFN,key,high,Purchase requisition number - identifier used for tracing document flow.,llm_classified,,2026-04-19T19:56:19Z,05536af981bc,,,false,
ekko,BEDAT,date,high,SAP DATE type — temporal grain marker,default,,2026-04-19T19:56:19Z,05536af981bc,date,default,false,
ekko,BSART,dimension,high,Document type (NB/FO/UB) - categorical value for purchase order type slicing.,llm_classified,,2026-04-19T19:56:19Z,05536af981bc,,,false,
ekko,BSTYP,dimension,high,Document category (F/K/L) - low cardinality categorical for document type grouping.,llm_classified,,2026-04-19T19:56:19Z,05536af981bc,,,false,
ekko,BUKRS,dimension,high,Company code - standard organizational dimension for financial grouping.,llm_classified,,2026-04-19T19:56:19Z,05536af981bc,,,false,
ekko,EBELN,key,high,Purchase order number - primary key of purchase order header table.,llm_classified,,2026-04-19T19:56:19Z,05536af981bc,,,false,
ekko,EKGRP,dimension,high,Purchasing group - categorical buyer group for procurement analysis slicing.,llm_classified,,2026-04-19T19:56:19Z,05536af981bc,,,false,
ekko,EKORG,dimension,high,Purchasing organization - standard organizational dimension for procurement grouping.,llm_classified,,2026-04-19T19:56:19Z,05536af981bc,,,false,
ekko,ERNAM,dimension,high,Created by user - standard dimension for user activity analysis.,llm_classified,,2026-04-19T19:56:19Z,05536af981bc,,,false,
ekko,KDATB,date,medium,Standard SAP date field naming pattern with K prefix indicating start date.,llm_classified,,2026-04-19T19:56:19Z,05536af981bc,,,false,
ekko,KDATE,date,medium,Standard SAP date field naming pattern with K prefix indicating end date.,llm_classified,,2026-04-19T19:56:19Z,05536af981bc,,,false,
ekko,LIFNR,key,high,Vendor master data primary key - used for joins to vendor table.,llm_classified,,2026-04-19T19:56:19Z,05536af981bc,,,false,
ekko,PROCSTAT,dimension,medium,Processing status - categorical field for document status grouping.,llm_classified,,2026-04-19T19:56:19Z,05536af981bc,,,false,
ekko,RLWRT,measure,high,Floating-point numeric type — aggregatable measure,default,,2026-04-19T19:56:19Z,05536af981bc,measure,default,false,
ekko,WAERS,dimension,high,Currency key - standard dimension for financial analysis grouping.,llm_classified,,2026-04-19T19:56:19Z,05536af981bc,,,false,
ekko,WKURS,measure,high,Floating-point numeric type — aggregatable measure,default,,2026-04-19T19:56:19Z,05536af981bc,measure,default,false,
ekpo,BANFN,key,high,Purchase requisition number - identifier for document flow tracing.,llm_classified,,2026-04-19T19:56:19Z,b676b820df58,,,false,
ekpo,BNFPO,key,high,Purchase requisition item number - identifier linking to requisition items.,llm_classified,,2026-04-19T19:56:19Z,b676b820df58,,,false,
ekpo,BPRME,dimension,high,Order price unit - companion unit field for price calculations.,llm_classified,,2026-04-19T19:56:19Z,b676b820df58,,,false,
