model_name,dbt_layer,materialized,upstream_models,downstream_models,exposed_columns_json,primary_key_cols,canonical_alias,typical_join_keys_json,reference_sql,model_description,populated_at_utc,populated_by,source_manifest_hash
dim_date,mart_dim,table,,"obt_goods_movements,obt_procurement_overview,obt_vendor_scorecard","{""date_key"": {""description"": """", ""tests"": [""not_null"", ""unique""], ""type"": """"}}",date_key,date,{},"SELECT date.date_key
  FROM {{ ref('dim_date') }} AS date",Date dimension. Generated calendar covering 2023-2027.,2026-04-21T13:55:53.638974,dbt_manifest_compile,785efdd99ed6d19189aa3ce655f9ff9eba287cf0f9c311afbe149d37283829a5
dim_equipment,mart_dim,table,"hub_equipment,link_equipment_material,sat_equipment_general,sat_equipment_status","knowledge_cpe_lifecycle_metrics,obt_cpe_lifecycle","{""equipment_number"": {""description"": """", ""tests"": [""not_null"", ""unique""], ""type"": """"}, ""hk_equipment"": {""description"": """", ""tests"": [""not_null"", ""unique""], ""type"": """"}}","equipment_number,hk_equipment",equipment,{},"SELECT equipment.hk_equipment, equipment.equipment_number
  FROM {{ ref('dim_equipment') }} AS equipment",Individual CPE device dimension with current lifecycle status.,2026-04-21T13:55:53.638974,dbt_manifest_compile,785efdd99ed6d19189aa3ce655f9ff9eba287cf0f9c311afbe149d37283829a5
dim_material,mart_dim,table,"hub_material,sat_material_description,sat_material_general","knowledge_cpe_lifecycle_metrics,knowledge_inventory_alerts,obt_cpe_lifecycle,obt_goods_movements,obt_inventory_health,obt_procurement_overview","{""hk_material"": {""description"": """", ""tests"": [""not_null"", ""unique""], ""type"": """"}, ""material_number"": {""description"": """", ""tests"": [""not_null"", ""unique""], ""type"": """"}}","hk_material,material_number",material,{},"SELECT material.hk_material, material.material_number
  FROM {{ ref('dim_material') }} AS material",Material/CPE type dimension. Includes equipment_category derivation.,2026-04-21T13:55:53.638974,dbt_manifest_compile,785efdd99ed6d19189aa3ce655f9ff9eba287cf0f9c311afbe149d37283829a5
dim_movement_type,mart_dim,table,movement_type_mapping,obt_goods_movements,"{""movement_type"": {""description"": """", ""tests"": [""not_null"", ""unique""], ""type"": """"}}",movement_type,movement_type,{},"SELECT movement_type.movement_type
  FROM {{ ref('dim_movement_type') }} AS movement_type",Movement type reference from business-defined seed.,2026-04-21T13:55:53.638974,dbt_manifest_compile,785efdd99ed6d19189aa3ce655f9ff9eba287cf0f9c311afbe149d37283829a5
dim_plant,mart_dim,table,"hub_plant,raw_sap.t001,raw_sap.t001w","knowledge_inventory_alerts,obt_goods_movements,obt_inventory_health","{""hk_plant"": {""description"": """", ""tests"": [""not_null"", ""unique""], ""type"": """"}}",hk_plant,plant,{},"SELECT plant.hk_plant
  FROM {{ ref('dim_plant') }} AS plant",Plant/warehouse dimension with company context.,2026-04-21T13:55:53.638974,dbt_manifest_compile,785efdd99ed6d19189aa3ce655f9ff9eba287cf0f9c311afbe149d37283829a5
dim_storage_location,mart_dim,table,"raw_sap.t001l,raw_sap.t001w",obt_inventory_health,{},,storage_location,{},"SELECT storage_location.*
  FROM {{ ref('dim_storage_location') }} AS storage_location",Storage location dimension with derived location_type.,2026-04-21T13:55:53.638974,dbt_manifest_compile,785efdd99ed6d19189aa3ce655f9ff9eba287cf0f9c311afbe149d37283829a5
dim_vendor,mart_dim,table,"hub_vendor,sat_vendor_commercial,sat_vendor_general","knowledge_vendor_performance,obt_procurement_overview,obt_vendor_scorecard","{""hk_vendor"": {""description"": """", ""tests"": [""not_null"", ""unique""], ""type"": """"}, ""vendor_id"": {""description"": """", ""tests"": [""not_null"", ""unique""], ""type"": """"}}","hk_vendor,vendor_id",vendor,{},"SELECT vendor.hk_vendor, vendor.vendor_id
  FROM {{ ref('dim_vendor') }} AS vendor",Vendor dimension. Current state from vault satellites. One row per vendor.,2026-04-21T13:55:53.638974,dbt_manifest_compile,785efdd99ed6d19189aa3ce655f9ff9eba287cf0f9c311afbe149d37283829a5
fact_equipment_lifecycle,mart_fact,table,"hub_equipment,link_equipment_material,sat_equipment_general,sat_equipment_status",,"{""hk_equipment"": {""description"": """", ""tests"": [""not_null""], ""type"": """"}}",,equipment_lifecycle,{},"SELECT equipment_lifecycle.hk_equipment
  FROM {{ ref('fact_equipment_lifecycle') }} AS equipment_lifecycle",CPE lifecycle events with days_in_status and deployment timing. Feeds BG003 (defect rate) and BG006 (lifecycle status).,2026-04-21T13:55:53.638974,dbt_manifest_compile,785efdd99ed6d19189aa3ce655f9ff9eba287cf0f9c311afbe149d37283829a5
fact_goods_movements,mart_fact,table,"hub_material_document,link_gr_material,sat_gr_header,sat_gr_item",obt_goods_movements,"{""material_document_number"": {""description"": """", ""tests"": [""not_null""], ""type"": """"}}",,goods_movements,{},"SELECT goods_movements.material_document_number
  FROM {{ ref('fact_goods_movements') }} AS goods_movements",All material movements with signed_quantity for stock impact calculation.,2026-04-21T13:55:53.638974,dbt_manifest_compile,785efdd99ed6d19189aa3ce655f9ff9eba287cf0f9c311afbe149d37283829a5
fact_goods_receipt_accuracy,mart_fact,table,"stg_sap__ekpo,stg_sap__mkpf,stg_sap__mseg",,{},,goods_receipt_accuracy,{},"SELECT goods_receipt_accuracy.*
  FROM {{ ref('fact_goods_receipt_accuracy') }} AS goods_receipt_accuracy",,2026-04-21T13:55:53.638974,dbt_manifest_compile,785efdd99ed6d19189aa3ce655f9ff9eba287cf0f9c311afbe149d37283829a5
